2024-05-21 14:20:12,313 INFO    StreamThr :15865 [internal.py:wandb_internal():86] W&B internal server running at pid: 15865, started at: 2024-05-21 14:20:12.312817
2024-05-21 14:20:12,319 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status
2024-05-21 14:20:12,336 INFO    WriterThread:15865 [datastore.py:open_for_write():87] open: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/run-l52knfw5.wandb
2024-05-21 14:20:12,337 DEBUG   SenderThread:15865 [sender.py:send():379] send: header
2024-05-21 14:20:12,342 DEBUG   SenderThread:15865 [sender.py:send():379] send: run
2024-05-21 14:20:12,957 INFO    SenderThread:15865 [dir_watcher.py:__init__():211] watching files in: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files
2024-05-21 14:20:12,958 INFO    SenderThread:15865 [sender.py:_start_run_threads():1124] run started: l52knfw5 with start time 1716265212.310655
2024-05-21 14:20:12,997 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: check_version
2024-05-21 14:20:12,998 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: check_version
2024-05-21 14:20:13,323 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: run_start
2024-05-21 14:20:13,332 DEBUG   HandlerThread:15865 [system_info.py:__init__():26] System info init
2024-05-21 14:20:13,332 DEBUG   HandlerThread:15865 [system_info.py:__init__():41] System info init done
2024-05-21 14:20:13,332 INFO    HandlerThread:15865 [system_monitor.py:start():194] Starting system monitor
2024-05-21 14:20:13,333 INFO    HandlerThread:15865 [system_monitor.py:probe():214] Collecting system info
2024-05-21 14:20:13,333 INFO    SystemMonitor:15865 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-21 14:20:13,336 INFO    SystemMonitor:15865 [interfaces.py:start():190] Started cpu monitoring
2024-05-21 14:20:13,338 INFO    SystemMonitor:15865 [interfaces.py:start():190] Started disk monitoring
2024-05-21 14:20:13,339 INFO    SystemMonitor:15865 [interfaces.py:start():190] Started gpu monitoring
2024-05-21 14:20:13,342 INFO    SystemMonitor:15865 [interfaces.py:start():190] Started memory monitoring
2024-05-21 14:20:13,344 INFO    SystemMonitor:15865 [interfaces.py:start():190] Started network monitoring
2024-05-21 14:20:13,356 DEBUG   HandlerThread:15865 [system_info.py:probe():150] Probing system
2024-05-21 14:20:13,359 DEBUG   HandlerThread:15865 [system_info.py:_probe_git():135] Probing git
2024-05-21 14:20:13,366 DEBUG   HandlerThread:15865 [system_info.py:_probe_git():143] Probing git done
2024-05-21 14:20:13,366 DEBUG   HandlerThread:15865 [system_info.py:probe():198] Probing system done
2024-05-21 14:20:13,366 DEBUG   HandlerThread:15865 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.37', 'python': '3.10.9', 'heartbeatAt': '2024-05-21T04:20:13.356702', 'startedAt': '2024-05-21T04:20:12.290869', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/test/FRL/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/gongzir1/FRL_my.git', 'commit': '3813aaf5f47fcc5e6081aa7e90a2dbe272effb33'}, 'email': 'zhaoxi_zhang@163.com', 'root': '/home/test/FRL', 'host': 'test-MS-7B51', 'username': 'test', 'executable': '/home/test/anaconda3/envs/FRL_test/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3563.9258333333332, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3599.486, 'min': 800.0, 'max': 4700.0}, {'current': 3600.15, 'min': 800.0, 'max': 4700.0}, {'current': 3600.247, 'min': 800.0, 'max': 4700.0}, {'current': 3600.024, 'min': 800.0, 'max': 4700.0}, {'current': 3599.966, 'min': 800.0, 'max': 4700.0}, {'current': 3600.019, 'min': 800.0, 'max': 4700.0}, {'current': 3600.551, 'min': 800.0, 'max': 4700.0}, {'current': 3600.194, 'min': 800.0, 'max': 4700.0}, {'current': 3700.0, 'min': 800.0, 'max': 4700.0}, {'current': 3600.079, 'min': 800.0, 'max': 4700.0}, {'current': 3600.025, 'min': 800.0, 'max': 4700.0}, {'current': 3600.001, 'min': 800.0, 'max': 4700.0}], 'disk': {'/': {'total': 439.04788970947266, 'used': 246.7078742980957}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.72426223754883}}
2024-05-21 14:20:13,366 INFO    HandlerThread:15865 [system_monitor.py:probe():224] Finished collecting system info
2024-05-21 14:20:13,366 INFO    HandlerThread:15865 [system_monitor.py:probe():227] Publishing system info
2024-05-21 14:20:13,366 DEBUG   HandlerThread:15865 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-21 14:20:13,961 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/conda-environment.yaml
2024-05-21 14:20:16,957 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/conda-environment.yaml
2024-05-21 14:20:16,988 DEBUG   HandlerThread:15865 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-21 14:20:16,990 INFO    HandlerThread:15865 [system_monitor.py:probe():229] Finished publishing system info
2024-05-21 14:20:16,993 DEBUG   SenderThread:15865 [sender.py:send():379] send: files
2024-05-21 14:20:16,993 INFO    SenderThread:15865 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-21 14:20:17,143 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: python_packages
2024-05-21 14:20:17,144 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: python_packages
2024-05-21 14:20:17,145 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:20:17,145 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:20:17,151 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:20:17,453 DEBUG   SenderThread:15865 [sender.py:send():379] send: telemetry
2024-05-21 14:20:17,453 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:17,958 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/wandb-metadata.json
2024-05-21 14:20:17,958 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/output.log
2024-05-21 14:20:17,958 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/requirements.txt
2024-05-21 14:20:18,000 INFO    wandb-upload_0:15865 [upload_job.py:push():131] Uploaded file /tmp/tmpkhwhme97wandb/3ga37gdg-wandb-metadata.json
2024-05-21 14:20:19,958 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/output.log
2024-05-21 14:20:22,456 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:27,457 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:32,145 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:20:32,145 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:20:32,187 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-21 14:20:33,455 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:38,456 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:43,465 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: status_report
2024-05-21 14:20:43,971 INFO    Thread-17 :15865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/test/FRL/wandb/run-20240521_142012-l52knfw5/files/config.yaml
2024-05-21 14:20:47,145 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: stop_status
2024-05-21 14:20:47,145 DEBUG   SenderThread:15865 [sender.py:send_request():406] send_request: stop_status
2024-05-21 14:20:47,187 DEBUG   HandlerThread:15865 [handler.py:handle_request():146] handle_request: internal_messages
