=> Saving data in Logs/FRL~try=561
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 0 | malicious users: 4 | test acc 0.1009 test loss 2.288435 best test_acc 0.1009
e 1 | malicious users: 7 | test acc 0.1906 test loss 2.314647 best test_acc 0.1906
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 2 | malicious users: 4 | test acc 0.1691 test loss 2.283774 best test_acc 0.1906
e 3 | malicious users: 8 | test acc 0.1036 test loss 2.368586 best test_acc 0.1906
e 4 | malicious users: 7 | test acc 0.2153 test loss 2.169997 best test_acc 0.2153
e 5 | malicious users: 6 | test acc 0.4568 test loss 1.978143 best test_acc 0.4568
e 6 | malicious users: 2 | test acc 0.3917 test loss 1.982354 best test_acc 0.4568
e 7 | malicious users: 7 | test acc 0.5740 test loss 1.896484 best test_acc 0.5740
e 8 | malicious users: 9 | test acc 0.3271 test loss 1.835737 best test_acc 0.5740
e 9 | malicious users: 5 | test acc 0.5163 test loss 1.804034 best test_acc 0.5740
e 10 | malicious users: 5 | test acc 0.3962 test loss 1.556223 best test_acc 0.5740
e 11 | malicious users: 8 | test acc 0.4276 test loss 1.540937 best test_acc 0.5740
e 12 | malicious users: 7 | test acc 0.5982 test loss 1.476599 best test_acc 0.5982
e 13 | malicious users: 7 | test acc 0.4990 test loss 1.572292 best test_acc 0.5982
