2024-04-17 14:10:59,109 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Configure stats pid to 658373
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Loading settings from /home/test/.config/wandb/settings
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Loading settings from /home/test/FRL/wandb/settings
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'My-attack-new-0.2', 'entity': 'griffith', 'root_dir': '/home/test/FRL', 'sweep_id': '5gb5913b', 'run_id': 'a5uvi4ri', 'sweep_param_path': '/home/test/FRL/wandb/sweep-5gb5913b/config-a5uvi4ri.yaml'}
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/home/test/FRL/main.py', 'program': '/home/test/FRL/main.py'}
2024-04-17 14:10:59,110 INFO    Thread-2 (_run_job):658373 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-17 14:10:59,111 INFO    Thread-2 (_run_job):658373 [wandb_init.py:_log_setup():521] Logging user logs to /home/test/FRL/wandb/run-20240417_141059-a5uvi4ri/logs/debug.log
2024-04-17 14:10:59,111 INFO    Thread-2 (_run_job):658373 [wandb_init.py:_log_setup():522] Logging internal logs to /home/test/FRL/wandb/run-20240417_141059-a5uvi4ri/logs/debug-internal.log
2024-04-17 14:10:59,111 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():561] calling init triggers
2024-04-17 14:10:59,111 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():568] wandb.init called with sweep_config: {'lr1': 0.1, 'lr2': 0.01, 'nep': 100, 'α': 0.5, 'β': 0.5, 'γ': 0.7, 'δ': 0.001}
config: {}
2024-04-17 14:10:59,111 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():611] starting backend
2024-04-17 14:10:59,112 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():615] setting up manager
2024-04-17 14:10:59,127 INFO    Thread-2 (_run_job):658373 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-17 14:10:59,129 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():623] backend started and connected
2024-04-17 14:10:59,148 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_config_callback():1347] config_cb None None {'lr1': 0.1, 'lr2': 0.01, 'nep': 100, 'α': 0.5, 'β': 0.5, 'γ': 0.7, 'δ': 0.001}
2024-04-17 14:10:59,148 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():715] updated telemetry
2024-04-17 14:10:59,153 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-17 14:10:59,708 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_on_init():2357] communicating current version
2024-04-17 14:10:59,827 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_on_init():2366] got version response 
2024-04-17 14:10:59,827 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():799] starting run threads in backend
2024-04-17 14:11:01,371 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_console_start():2335] atexit reg
2024-04-17 14:11:01,371 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-17 14:11:01,371 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-17 14:11:01,371 INFO    Thread-2 (_run_job):658373 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-17 14:11:01,372 INFO    Thread-2 (_run_job):658373 [wandb_init.py:init():842] run started, returning control to user process
