
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([2332, 2516,  909, 2954, 2918, 2120, 2717,  535, 3592,  902, 3980, 1172,
        1833, 3475, 1216, 3860, 3681,  726, 3039, 3072, 4314, 2439,  878, 1888,
        3704, 1872, 3656, 4404, 1393, 2405, 3729, 2920, 2552, 2937,  789, 2512,
        4702, 4686, 4147, 2274, 3552, 1455, 1505,  400, 5094, 4579, 1200, 3449,
        4755, 5058, 4411, 3824, 3375, 3210, 4595, 3974, 1128, 5008, 3794, 4129,
        1572, 3333, 1673, 4746, 1972, 2893, 2401, 3167, 1891, 2630,  310, 4034,
         979,  383, 1224, 4830, 4121, 5231, 4585,  452,  455, 2246, 1053, 4188,
         340, 2721, 1209, 2347, 5332, 3417, 3967, 4109, 4210, 2738, 3794, 5018,
        2717, 4521, 4525, 4349, 1957, 3594, 2081, 2580, 1301, 1702, 1011, 4197,
        4531, 2202, 1381, 4483, 4152, 3015, 1293, 4611, 3449, 2518, 3685, 3723,
        2985, 3061,  839, 2804, 5179, 3473,  921, 2032, 2128, 2281, 2508, 4872,
        2215, 1263, 2584, 3559, 3811,  305, 1721,  622, 1974, 4594,  445, 3405,
        4344, 2003,  634, 2495, 2337, 1359, 3096, 1030,  879,  277, 1875, 4340,
         419, 4905, 1237, 3547, 3103,  311, 4814, 4036, 4968, 4012, 1157, 4536,
        2996, 3890, 1309, 2394,  293,  939, 2907,  668, 2819, 4462, 2661,  795,
        2177,  960, 2788, 4132, 3496, 2756, 4060,  434,  750, 3686, 1359, 3946,
         809, 1215, 1014, 4314, 2257, 4467, 2909, 2746, 3592, 1095, 2814, 2496,
        3527,  912, 3992, 2033,  336,  456, 4712, 4391,  206, 4745, 4333, 4282,
        4599, 1986, 4000, 3399, 2480, 4084, 2132, 4284, 2223, 1816, 3694, 4125,
        1261, 3338, 3509, 3071, 2879, 3303, 3633,  857, 1364, 1511, 4952, 2031,
        2693, 1448, 5015, 5074,  730, 1218,  693, 2597, 1607, 1286, 2605, 3120,
         888, 2858, 2615, 1785, 2812, 5124,  853, 2407, 1999, 2133, 2986, 2008,
        2088,  214, 4478, 2679, 3482, 3236, 4090, 2276, 1127, 1289, 2441, 3040,
        1396, 4466, 2623, 2820, 4070, 4457, 5009, 3605, 2867, 1859, 1816, 3700],
       device='cuda:0')
new rank is
tensor([3449, 3423, 2356, 3657, 3687, 3183, 3792, 2174, 4127, 2367, 4389, 2529,
        3166, 4142, 2717, 4509, 4336, 2239, 3898, 3709, 4645, 3454, 2337, 3185,
        4107, 3103, 4155, 4633, 2786, 3318, 4216, 3785, 3573, 3694, 2404, 3485,
        4889, 4837, 4544, 3475, 4177, 2884, 2790, 2111, 5143, 4820, 2587, 4326,
        4870, 5095, 4874, 4413, 3898, 3793, 4920, 4263, 2473, 5063, 4101, 4424,
        2785, 4048, 2946, 4879, 3221, 3626, 3338, 3768, 3116, 3411, 1973, 4551,
        2498, 2070, 2767, 4939, 4368, 5292, 4796, 2127, 2136, 3063, 2650, 4663,
        1991, 3688, 2608, 3470, 5363, 3946, 4406, 4566, 4553, 3723, 4299, 5091,
        3444, 4702, 4838, 4710, 3218, 4087, 3246, 3661, 2664, 3005, 2584, 4498,
        4766, 3337, 2708, 4646, 4525, 3754, 2698, 4780, 4092, 3629, 4106, 4078,
        3616, 3848, 2424, 3657, 5204, 4296, 2458, 3269, 3335, 3308, 3319, 5011,
        3224, 2632, 3455, 4106, 4148, 1998, 3012, 2279, 3157, 4793, 2114, 4024,
        4663, 3090, 2267, 3546, 3406, 2734, 3769, 2519, 2446, 2006, 3034, 4545,
        2118, 4996, 2588, 4160, 3800, 2016, 4959, 4463, 5065, 4463, 2610, 4663,
        3771, 4335, 2804, 3493, 2028, 2416, 3628, 2313, 3660, 4679, 3544, 2350,
        3102, 2467, 3539, 4709, 4205, 3555, 4283, 2175, 2371, 4197, 2782, 4337,
        2436, 2554, 2485, 4573, 3260, 4738, 3858, 3785, 4187, 2686, 3619, 3643,
        4092, 2443, 4245, 3204, 2059, 2065, 4815, 4566, 1923, 4866, 4616, 4751,
        4792, 3139, 4379, 3940, 3525, 4499, 3189, 4765, 3352, 3071, 4265, 4402,
        2672, 4023, 4170, 4014, 3642, 3982, 4186, 2406, 2799, 2826, 5019, 3208,
        3648, 2769, 5094, 5441, 2111, 2797, 2002, 3516, 2796, 2811, 3824, 3949,
        2449, 3705, 3648, 3028, 3701, 5167, 2456, 3404, 3194, 3226, 3881, 3113,
        3229, 1961, 4635, 3370, 4227, 4071, 4439, 3255, 2544, 2730, 3432, 3833,
        2879, 4851, 3584, 3751, 4503, 4722, 5094, 4212, 3768, 3138, 3083, 4259],
