
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([2080, 2312, 1005, 2855, 2866, 2534, 2327,  528, 3401, 1063, 3546, 1359,
        1467, 2991,  882, 3322, 2605, 1146, 2465, 2676, 3550, 2141,  914, 1790,
        3684, 1839, 3297, 4030, 1159, 2552, 3440, 2523, 2260, 2746,  699, 2359,
        4129, 4065, 3618, 1774, 3113, 1137, 1699,  314, 4605, 3831, 1232, 2801,
        4196, 4610, 3534, 3175, 3336, 3258, 3883, 3516,  977, 4363, 3453, 3599,
        1401, 3207, 1715, 4468, 1367, 2769, 2373, 2957, 1800, 2393,  371, 3630,
        1449,  618, 1173, 4048, 3691, 4509, 4004,  394,  486, 2717,  826, 3748,
         672, 2398, 1240, 1929, 4641, 3002, 2771, 2966, 3610, 3021, 4163, 4506,
        2059, 3776, 3988, 3969, 1869, 3134, 1585, 2171, 1334, 1470, 1037, 3434,
        3967, 1928, 1237, 4231, 3651, 2761,  870, 3991, 2823, 2846, 3130, 3391,
        3571, 2388,  839, 2674, 4719, 3304,  894, 1536, 1283, 2105, 2856, 3852,
        2467, 1123, 2199, 2887, 3756,  455, 1507,  401, 1701, 4377,  225, 2729,
        3829, 1810,  648, 2131, 2085, 1189, 2997,  927,  871,  270, 1725, 3857,
         564, 4430, 1113, 3515, 2946,  353, 4251, 3725, 4467, 3728, 1225, 4279,
        2388, 3413, 1068, 2294,  198,  568, 2557,  722, 2289, 4182, 2389,  749,
        2165,  887, 2631, 3380, 3042, 2653, 3794,  417,  725, 3373, 1125, 3544,
         720, 1116, 1313, 3980, 1973, 4090, 2574, 2534, 3172,  855, 2746, 1827,
        3059,  774, 4012, 1535,  458,  850, 4308, 3996,  373, 4318, 3989, 3387,
        3902, 1655, 3330, 3123, 2330, 3402, 2206, 3225, 1524, 1629, 3307, 3928,
        1064, 3195, 2867, 2824, 2418, 3219, 3446,  995, 1082, 1291, 4375, 1703,
        2219, 1247, 4400, 3684, 1308,  978, 1293, 1590, 1684,  798, 1711, 2737,
         745, 2363, 2285, 1779, 2365, 4435,  741, 2288, 1744, 1386, 2929, 2151,
        1294,  211, 4264, 2633, 2909, 2771, 3592, 2183, 1026,  975, 2054, 2815,
         996, 3740, 2502, 2586, 3318, 4102, 4297, 3035, 2552, 1587, 1341, 3282],
       device='cuda:0')
new rank is
tensor([4476, 3626, 5351, 3921, 3041, 3288, 2930, 4207, 5029, 2713, 3164, 3510,
        4596, 4019, 4918, 3745, 3275, 5140, 4171, 5188, 2727, 3259, 3535, 4170,
        2148, 3662, 4217, 3914, 3581, 3889, 3804, 4232, 3063, 2744, 3739, 3112,
        3566, 3069, 4075, 2886, 4445, 2738, 3371, 3108, 2650, 3198, 2881, 4010,
        4417, 3332, 5058, 2875, 2359, 2779, 3933, 4294, 2707, 3296, 3208, 2722,
        4690, 3335, 3477, 4379, 2484, 2530, 2404, 3639, 4560, 4035, 3796, 2908,
        3346, 4526, 4120, 2683, 3759, 3879, 4206, 2518, 4172, 4393, 2821, 4580,
        4501, 3239, 4244, 3669, 4686, 3339, 4386, 3828, 3443, 3286, 2379, 3913,
        4166, 2881, 3573, 3792, 2742, 2948, 3944, 4308, 3624, 3840, 2635, 3531,
        3993, 2850, 3207, 2844, 3627, 3275, 3192, 2224, 3045, 3630, 3793, 2799,
        5589, 2979, 3953, 3814, 2999, 4099, 2432, 4381, 3245, 4747, 4645, 3495,
        4727, 3730, 2862, 3715, 3690, 4003, 2560, 2431, 4444, 2610, 3825, 3828,
        4153, 4509, 4411, 4183, 4231, 3431, 3061, 3674, 3999, 4107, 3758, 2164,
        4712, 3289, 4266, 4443, 3517, 1966, 3589, 3395, 1633, 3540, 3253, 2779,
        3636, 2675, 3750, 4914, 4034, 3362, 4088, 4733, 3634, 3382, 3783, 3736,
        1835, 4904, 3027, 3331, 4045, 3678, 4992, 3682, 2593, 3631, 4208, 4330,
        4200, 3626, 2864, 4336, 4460, 2818, 2438, 4844, 4466, 3128, 4581, 2475,
        4022, 3201, 3164, 2630, 3497, 3627, 4092, 3699, 3103, 3800, 2517, 4593,
        3921, 4345, 4241, 2410, 3624, 4448, 2854, 2900, 4593, 2657, 4707, 3229,
        3208, 2457, 1693, 2725, 3885, 4857, 3431, 4230, 2530, 2123, 4033, 2622,
        4300, 3922, 4175, 2136, 2705, 3801, 3797, 4715, 2549, 3846, 2788, 2585,
        2915, 2703, 3443, 3042, 4711, 3882, 2785, 3270, 4547, 4280, 4430, 4369,
        4690, 3701, 3946, 2492, 3435, 3381, 3781, 2959, 3560, 3082, 3606, 2781,
        4181, 2986, 2280, 3097, 2785, 3397, 3234, 3913, 4602, 4422, 3641, 5102],
