=> Saving data in Logs/FRL~try=751
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  FRL_defense_Fang
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 0 | malicious users: 5 | test acc 0.0984 test loss 2.329679 best test_acc 0.0984
e 1 | malicious users: 5 | test acc 0.1010 test loss 2.341307 best test_acc 0.1010
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 2 | malicious users: 5 | test acc 0.1952 test loss 2.173676 best test_acc 0.1952
e 3 | malicious users: 5 | test acc 0.1959 test loss 2.235924 best test_acc 0.1959
e 4 | malicious users: 5 | test acc 0.2198 test loss 2.205325 best test_acc 0.2198
e 5 | malicious users: 5 | test acc 0.5233 test loss 1.990873 best test_acc 0.5233
e 6 | malicious users: 5 | test acc 0.4347 test loss 1.895020 best test_acc 0.5233
e 7 | malicious users: 5 | test acc 0.4293 test loss 1.778802 best test_acc 0.5233
e 8 | malicious users: 5 | test acc 0.4620 test loss 1.716283 best test_acc 0.5233
e 9 | malicious users: 5 | test acc 0.4657 test loss 1.503894 best test_acc 0.5233
e 10 | malicious users: 5 | test acc 0.4994 test loss 1.634433 best test_acc 0.5233
e 11 | malicious users: 5 | test acc 0.4791 test loss 1.596675 best test_acc 0.5233
e 12 | malicious users: 5 | test acc 0.4178 test loss 1.484186 best test_acc 0.5233
e 13 | malicious users: 5 | test acc 0.3983 test loss 1.812744 best test_acc 0.5233
e 14 | malicious users: 5 | test acc 0.3698 test loss 1.758416 best test_acc 0.5233
e 15 | malicious users: 5 | test acc 0.5132 test loss 1.544264 best test_acc 0.5233
