
fraction of maliciou clients: 0.30 | total number of malicious clients: 300
tensor([  17,   25,   30,   46,   51,   52,   56,   59,   76,   79,   80,   80,
          91,   94,   98,   99,  102,  119,  121,  123,  128,  129,  134,  144,
         165,  175,  175,  176,  178,  182,  183,  186,  190,  192,  201,  211,
         217,  227,  231,  250,  256,  258,  262,  263,  266,  270,  272,  281,
         282,  283,  288,  288,  290,  290,  296,  301,  303,  304,  307,  309,
         315,  319,  332,  339,  350,  371,  377,  385,  386,  389,  391,  392,
         403,  404,  411,  412,  416,  418,  421,  422,  431,  436,  442,  449,
         454,  461,  466,  468,  481,  486,  486,  502,  510,  512,  514,  515,
         516,  517,  518,  526,  533,  536,  536,  541,  544,  545,  545,  584,
         584,  585,  588,  596,  602,  606,  608,  615,  628,  635,  638,  640,
         641,  645,  649,  649,  651,  652,  654,  657,  659,  659,  664,  666,
         672,  674,  675,  676,  677,  681,  694,  700,  709,  710,  715,  726,
         729,  729,  734,  737,  747,  749,  751,  753,  755,  760,  766,  766,
         769,  769,  779,  779,  784,  785,  790,  793,  794,  814,  814,  820,
         822,  822,  850,  851,  859,  861,  862,  868,  869,  870,  873,  875,
         877,  884,  888,  891,  891,  893,  894,  895,  901,  903,  914,  918,
         926,  930,  931,  933,  936,  941,  948,  955,  966,  983,  985,  998,
         999, 1002, 1004, 1011, 1014, 1015, 1016, 1017, 1025, 1025, 1031, 1037,
        1038, 1042, 1053, 1059, 1061, 1064, 1078, 1078, 1090, 1099, 1099, 1105,
        1105, 1109, 1115, 1128, 1133, 1138, 1140, 1142, 1142, 1147, 1151, 1160,
        1164, 1166, 1172, 1177, 1183, 1187, 1189, 1192, 1196, 1197, 1203, 1205,
        1206, 1207, 1214, 1215, 1222, 1223, 1235, 1236, 1236, 1247, 1248, 1251,
        1256, 1270, 1273, 1274, 1275, 1296, 1304, 1305, 1308, 1309, 1313, 1323,
        1326, 1335, 1336, 1350, 1371, 1382, 1390, 1392, 1404, 1408, 1408, 1432],
