
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([2513, 2639, 1012, 3091, 3240, 2950, 2840,  527, 3703, 1369, 4610, 1102,
        1387, 2941, 1094, 3884, 3787, 1143, 2828, 3577, 4463, 2659,  937, 1865,
        4479, 2167, 4073, 4699, 1399, 2512, 4017, 2928, 2776, 3187,  833, 2941,
        5016, 4867, 4331, 2123, 3597, 1288, 1981,  430, 5386, 4738, 1431, 3174,
        5071, 5373, 4606, 3954, 3855, 3068, 4782, 4270, 1251, 5183, 4189, 4290,
        1806, 3348, 1678, 5132, 1886, 3126, 2968, 3621, 2042, 3032,  425, 4295,
        1283,  652, 1225, 4884, 4042, 5461, 4437,  375,  424, 2983,  685, 4189,
         467, 2715, 1584, 2242, 5596, 3480, 4245, 4618, 4911, 2721, 4209, 5150,
        2838, 4522, 4729, 4657, 2126, 3818, 2345, 2241, 1477, 1749, 1076, 4330,
        4438, 2181, 1479, 5151, 4278, 3224, 1056, 4792, 3329, 2480, 4376, 4502,
        3224, 3027,  878, 2998, 5522, 3831,  991, 1707, 1621, 2387, 2996, 4818,
        2433, 1473, 2787, 3845, 3833,  314, 2359, 1080, 2405, 4455,  847, 3639,
        4482, 2184,  749, 2868, 2626, 1616, 3251, 1233, 1085,  344, 2033, 4673,
         610, 5189, 1410, 3689, 3140,  498, 5031, 4299, 5167, 4211, 1269, 4847,
        3238, 4064, 1188, 2547,  195,  980, 3094,  559, 2843, 4642, 3161,  651,
        2373,  993, 3044, 4037, 3310, 3099, 4591,  437,  864, 4016, 1093, 4579,
        1034, 1292, 1385, 4683, 2714, 4757, 3060, 3367, 3579, 1271, 2686, 2551,
        3908, 1003, 4432, 1976,  191,  316, 5064, 4498,  236, 5186, 4691, 4315,
        4861, 1751, 4008, 3584, 2444, 4392, 1965, 4562, 2338, 2030, 3856, 4029,
        1363, 3046, 3890, 3200, 3228, 3203, 3691,  897, 1382, 1488, 5119, 1995,
        2738, 1268, 5119, 4740, 1286, 1060, 1212, 2482, 2237,  974, 1683, 2938,
         637, 2923, 2848, 2184, 2860, 5556,  746, 2748, 2148, 2278, 3054, 2533,
        2309,  247, 4965, 3544, 3115, 3000, 4258, 2357, 1085,  843, 2598, 3243,
         891, 4293, 2609, 3137, 3663, 5072, 5290, 3064, 3586, 1663, 1909, 3921],
       device='cuda:0')
new rank is
tensor([3348, 3384, 2247, 3781, 3935, 3730, 3650, 1887, 4183, 2589, 4975, 2237,
        2467, 3466, 2379, 4359, 4292, 2313, 3443, 4292, 4703, 3454, 2077, 2880,
        4754, 3162, 4453, 4849, 2549, 3302, 4392, 3653, 3606, 3822, 2163, 3756,
        5191, 4947, 4496, 3058, 3992, 2338, 3046, 1815, 5401, 4868, 2546, 3734,
        5121, 5393, 4776, 4394, 4305, 3728, 4892, 4705, 2496, 5268, 4579, 4625,
        2846, 3893, 2698, 5332, 2851, 3591, 3828, 4156, 3022, 3742, 1800, 4635,
        2608, 2042, 2485, 4909, 4292, 5496, 4627, 1770, 1779, 3628, 1975, 4404,
        1807, 3465, 2714, 3127, 5601, 3975, 4505, 4908, 5226, 3621, 4569, 5195,
        3458, 4662, 4974, 4842, 3096, 4248, 3335, 3091, 2587, 2834, 2341, 4625,
        4658, 3096, 2584, 5271, 4533, 3819, 2211, 4907, 3859, 3165, 4686, 4782,
        3679, 3767, 2158, 3653, 5522, 4456, 2291, 2717, 2511, 3292, 3821, 4918,
        3253, 2568, 3327, 4255, 4178, 1724, 3334, 2430, 3430, 4590, 2272, 4194,
        4747, 3094, 2094, 3588, 3491, 2671, 3826, 2428, 2340, 1774, 3068, 4853,
        1990, 5294, 2610, 4174, 3710, 1898, 5106, 4534, 5232, 4566, 2459, 4942,
        4013, 4449, 2398, 3317, 1610, 2255, 3659, 1894, 3518, 4802, 3961, 1891,
        3313, 2178, 3684, 4342, 3770, 3829, 4916, 1802, 2159, 4431, 2258, 4864,
        2344, 2467, 2505, 4888, 3499, 4912, 3610, 3997, 4159, 2361, 3206, 3431,
        4308, 2253, 4662, 2931, 1596, 1686, 5154, 4693, 1656, 5256, 4916, 4635,
        4986, 2796, 4378, 4054, 3289, 4722, 2910, 4912, 3233, 3030, 4366, 4449,
        2463, 3631, 4315, 3955, 3743, 3883, 4096, 2102, 2562, 2558, 5179, 2955,
        3503, 2343, 5149, 4950, 2431, 2375, 2372, 3412, 3162, 2279, 2713, 3698,
        1852, 3628, 3653, 3244, 3560, 5596, 2066, 3618, 3098, 3283, 3544, 3268,
        3294, 1682, 5020, 4134, 3765, 3610, 4528, 3232, 2315, 2068, 3453, 3913,
        2161, 4593, 3449, 3802, 4108, 5217, 5300, 3669, 4186, 2583, 3034, 4421],
