=> Saving data in Logs/FRL~try=547
dataset to use is:  MNIST
number of FL clients:  1000
non-iid degree data distribution:  0.1
batch size is :  8
test batch size is:  128
10
84
87
98
127
143
179
234
398
400
414
427
473
512
524
534
558
574
582
671
734
767
820
823
876
881
889
921
958
use_cuda:  True
type of FL:  other_attacks
#########Federated Learning using Rankings############
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
e 0 | malicious users: 4 | test acc 0.1032 test loss 2.351079 best test_acc 0.1032
e 1 | malicious users: 4 | test acc 0.1710 test loss 2.260293 best test_acc 0.1710
/home/test/anaconda3/envs/FRL_test/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
e 2 | malicious users: 6 | test acc 0.3982 test loss 2.121581 best test_acc 0.3982
e 3 | malicious users: 6 | test acc 0.2112 test loss 2.194722 best test_acc 0.3982
e 4 | malicious users: 4 | test acc 0.3101 test loss 2.066160 best test_acc 0.3982
e 5 | malicious users: 6 | test acc 0.1977 test loss 2.219191 best test_acc 0.3982
e 6 | malicious users: 3 | test acc 0.2369 test loss 2.005997 best test_acc 0.3982
e 7 | malicious users: 4 | test acc 0.3843 test loss 1.909901 best test_acc 0.3982
e 8 | malicious users: 7 | test acc 0.3644 test loss 1.674390 best test_acc 0.3982
e 9 | malicious users: 5 | test acc 0.5381 test loss 1.673182 best test_acc 0.5381
e 10 | malicious users: 6 | test acc 0.5295 test loss 1.662291 best test_acc 0.5381
e 11 | malicious users: 6 | test acc 0.6323 test loss 1.551842 best test_acc 0.6323
e 12 | malicious users: 5 | test acc 0.6069 test loss 1.700444 best test_acc 0.6323
e 13 | malicious users: 4 | test acc 0.3266 test loss 1.812475 best test_acc 0.6323
e 14 | malicious users: 9 | test acc 0.1055 test loss 2.313399 best test_acc 0.6323
e 15 | malicious users: 5 | test acc 0.3108 test loss 1.862593 best test_acc 0.6323
e 16 | malicious users: 5 | test acc 0.5894 test loss 1.793669 best test_acc 0.6323
e 17 | malicious users: 5 | test acc 0.4724 test loss 1.577432 best test_acc 0.6323
e 18 | malicious users: 4 | test acc 0.6083 test loss 1.518447 best test_acc 0.6323
e 19 | malicious users: 5 | test acc 0.7151 test loss 1.468842 best test_acc 0.7151
e 20 | malicious users: 4 | test acc 0.7100 test loss 1.316433 best test_acc 0.7151
e 21 | malicious users: 7 | test acc 0.5190 test loss 1.543316 best test_acc 0.7151
e 22 | malicious users: 4 | test acc 0.4200 test loss 1.568827 best test_acc 0.7151
e 23 | malicious users: 2 | test acc 0.5915 test loss 1.305762 best test_acc 0.7151
e 24 | malicious users: 5 | test acc 0.6298 test loss 1.122186 best test_acc 0.7151
e 25 | malicious users: 3 | test acc 0.6204 test loss 1.451891 best test_acc 0.7151
