
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([2183, 2754, 1006, 3144, 3123, 2691, 2473,  575, 3685, 1154, 4095, 1133,
        1463, 3353,  922, 3358, 3057, 1272, 2741, 3526, 4386, 2682, 1085, 1806,
        4097, 1826, 3908, 4474, 1389, 2709, 3752, 2929, 2538, 3118,  932, 2571,
        4568, 4687, 3950, 2281, 3388, 1113, 1742,  418, 5133, 4584, 1240, 3605,
        4843, 5121, 4659, 3834, 3767, 2960, 4672, 3770, 1164, 4907, 4077, 4256,
        1726, 3317, 1812, 4347, 1932, 3285, 2407, 3592, 1867, 2809,  568, 3710,
        1180,  646, 1100, 4394, 3619, 5039, 4032,  398,  532, 3161,  995, 4325,
         469, 2963, 1098, 2679, 5189, 3355, 4090, 4098, 4319, 2528, 4174, 4967,
        2426, 4277, 4405, 4319, 2004, 3536, 2196, 2297, 1372, 1694, 1076, 4208,
        4377, 2003, 1458, 4718, 3974, 3138, 1080, 4354, 3182, 2192, 4025, 4047,
        3573, 2768,  992, 2759, 5158, 3371,  881, 1767, 2038, 2051, 2745, 4735,
        2286, 1469, 3089, 3608, 3936,  300, 1382,  612, 2387, 4555,  544, 3444,
        4216, 2119,  626, 2688, 2350, 1546, 3395, 1110,  992,  293, 1764, 4510,
         378, 4773, 1333, 3477, 2822,  439, 4691, 4028, 4858, 3979, 1157, 4517,
        3004, 4214, 1395, 2535,  475,  850, 3442,  841, 2893, 4827, 2635, 1030,
        2121, 1209, 3068, 4038, 3536, 3062, 4082,  455,  773, 3835, 1228, 4185,
         736, 1505, 1188, 4449, 2244, 4293, 2423, 2636, 3514,  932, 3204, 2104,
        3186,  694, 3876, 1987,  188,  303, 4607, 4077,  211, 4863, 4372, 4200,
        4514, 2028, 3381, 3823, 2662, 3302, 2576, 3644, 1913, 1715, 3422, 3915,
        1354, 2779, 3719, 2694, 3099, 2898, 3713, 1065, 1159, 1571, 4866, 1974,
        2645, 1402, 4832, 3890, 1662,  960, 1852, 3051, 2168,  806, 1890, 3062,
         572, 2643, 2671, 2104, 2877, 5257,  808, 2053, 2252, 2009, 3230, 2378,
        1445,  146, 4804, 2993, 3036, 3019, 3887, 2214, 1286, 1109, 2332, 2701,
        1156, 4072, 2682, 2708, 3936, 4446, 4924, 3475, 2614, 2122, 1740, 3760],
       device='cuda:0')
new rank is
tensor([3305, 3708, 2500, 3816, 3897, 3693, 3517, 2219, 4177, 2540, 4389, 2477,
        2783, 4031, 2284, 3928, 3687, 2754, 3485, 4210, 4686, 3672, 2507, 3066,
        4487, 3038, 4376, 4660, 2739, 3657, 4184, 3763, 3456, 3880, 2522, 3477,
        4826, 4819, 4274, 3295, 3946, 2529, 2996, 2128, 5145, 4788, 2620, 4337,
        4927, 5139, 4887, 4356, 4331, 3584, 4828, 4190, 2556, 4997, 4575, 4592,
        2950, 3965, 3042, 4377, 3198, 3987, 3319, 4126, 3103, 3565, 2218, 4094,
        2488, 2272, 2534, 4712, 4081, 5063, 4338, 2084, 2188, 4097, 2495, 4637,
        2107, 3995, 2574, 3783, 5195, 3901, 4504, 4494, 4673, 3416, 4504, 5021,
        3212, 4445, 4687, 4589, 3192, 4010, 3282, 3347, 2686, 2912, 2516, 4574,
        4575, 3119, 2790, 4832, 4316, 3846, 2592, 4606, 3836, 3434, 4199, 4263,
        4149, 3560, 2510, 3605, 5158, 3881, 2423, 2901, 3196, 3125, 3627, 4879,
        3348, 2867, 3983, 4208, 4374, 1932, 2588, 2226, 3467, 4789, 2242, 4032,
        4576, 3145, 2246, 3564, 3406, 2830, 4091, 2580, 2522, 1997, 2964, 4648,
        2046, 4893, 2737, 4059, 3536, 2113, 4787, 4376, 4918, 4381, 2603, 4625,
        3820, 4640, 2847, 3357, 2191, 2338, 4426, 2437, 3745, 5019, 3505, 2578,
        3087, 2733, 3848, 4524, 4196, 3962, 4322, 2147, 2351, 4351, 2506, 4797,
        2290, 2795, 2754, 4713, 3312, 4569, 3143, 3494, 4108, 2396, 3894, 3256,
        3738, 2278, 4284, 3157, 1868, 1863, 4709, 4287, 1873, 4941, 4552, 4644,
        4664, 3204, 3837, 4363, 3586, 3674, 3716, 3866, 3023, 2963, 4058, 4293,
        2656, 3397, 4247, 3504, 3837, 3666, 4193, 2571, 2533, 2867, 4932, 3156,
        3623, 2728, 4874, 4052, 3120, 2532, 3190, 3981, 3176, 2414, 3318, 4058,
        2174, 3507, 3613, 3232, 3603, 5329, 2344, 3025, 3344, 3173, 3980, 3398,
        2591, 1868, 4840, 3659, 3678, 3817, 4175, 3312, 2696, 2465, 3370, 3529,
        2524, 4318, 3642, 3548, 4440, 4572, 4972, 4081, 3418, 3316, 3012, 4210],
