2024-05-18 00:46:06,463 INFO    StreamThr :1308223 [internal.py:wandb_internal():86] W&B internal server running at pid: 1308223, started at: 2024-05-18 00:46:06.461576
2024-05-18 00:46:06,472 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: status
2024-05-18 00:46:06,494 INFO    WriterThread:1308223 [datastore.py:open_for_write():87] open: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/run-5y74aqx5.wandb
2024-05-18 00:46:06,496 DEBUG   SenderThread:1308223 [sender.py:send():379] send: header
2024-05-18 00:46:06,502 DEBUG   SenderThread:1308223 [sender.py:send():379] send: run
2024-05-18 00:46:07,039 INFO    SenderThread:1308223 [dir_watcher.py:__init__():211] watching files in: /home/test/FRL/wandb/run-20240518_004606-5y74aqx5/files
2024-05-18 00:46:07,040 INFO    SenderThread:1308223 [sender.py:_start_run_threads():1124] run started: 5y74aqx5 with start time 1715957166.461174
2024-05-18 00:46:07,057 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: check_version
2024-05-18 00:46:07,058 DEBUG   SenderThread:1308223 [sender.py:send_request():406] send_request: check_version
2024-05-18 00:46:07,146 DEBUG   HandlerThread:1308223 [handler.py:handle_request():146] handle_request: run_start
2024-05-18 00:46:07,154 DEBUG   HandlerThread:1308223 [system_info.py:__init__():26] System info init
2024-05-18 00:46:07,154 DEBUG   HandlerThread:1308223 [system_info.py:__init__():41] System info init done
2024-05-18 00:46:07,154 INFO    HandlerThread:1308223 [system_monitor.py:start():194] Starting system monitor
2024-05-18 00:46:07,155 INFO    HandlerThread:1308223 [system_monitor.py:probe():214] Collecting system info
2024-05-18 00:46:07,156 INFO    SystemMonitor:1308223 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-18 00:46:07,157 INFO    SystemMonitor:1308223 [interfaces.py:start():190] Started cpu monitoring
2024-05-18 00:46:07,159 INFO    SystemMonitor:1308223 [interfaces.py:start():190] Started disk monitoring
2024-05-18 00:46:07,160 INFO    SystemMonitor:1308223 [interfaces.py:start():190] Started gpu monitoring
2024-05-18 00:46:07,162 INFO    SystemMonitor:1308223 [interfaces.py:start():190] Started memory monitoring
2024-05-18 00:46:07,163 INFO    SystemMonitor:1308223 [interfaces.py:start():190] Started network monitoring
