
fraction of maliciou clients: 0.20 | total number of malicious clients: 200
og ranks is
tensor([2894, 3110, 1183, 3602, 3428, 3135, 2965,  724, 4271, 1324, 4991, 1381,
        2120, 3865, 1270, 4534, 4208, 1147, 3396, 3801, 5147, 3009, 1080, 2356,
        4699, 2379, 4468, 5452, 1543, 3051, 4641, 3397, 3143, 3714,  925, 3143,
        5701, 5423, 4680, 2851, 4143, 1384, 1993,  584, 6147, 5507, 1419, 4446,
        5856, 6027, 5514, 4380, 4568, 3916, 5604, 4754, 1568, 5966, 4812, 5071,
        2366, 3784, 2039, 5670, 2048, 3689, 3189, 3990, 2159, 3270,  424, 5049,
        1843,  701, 1881, 5767, 4796, 6308, 5463,  590,  531, 3786, 1097, 5005,
         446, 3286, 1361, 2812, 6363, 4345, 4995, 4657, 5011, 3183, 4683, 6066,
        3498, 5259, 5484, 5266, 2335, 4504, 2335, 3082, 1634, 2208, 1345, 5012,
        5484, 2780, 1650, 5558, 5007, 3636, 1212, 5331, 3807, 3797, 4462, 4956,
        4102, 3361, 1329, 3670, 6367, 3857, 1241, 2421, 2392, 3008, 3359, 5647,
        3034, 1533, 3468, 4422, 4840,  536, 2162,  964, 2658, 5526,  608, 4155,
        5191, 2574,  763, 2894, 3023, 1685, 3985, 1216, 1097,  459, 2209, 5442,
         676, 5878, 1527, 4455, 3740,  511, 5816, 4919, 5919, 4727, 1381, 5623,
        3041, 4707, 1458, 2762,  405, 1256, 3630, 1099, 3740, 5243, 3577, 1206,
        3112, 1202, 3619, 4742, 3919, 3573, 5066,  543, 1042, 4557, 1545, 5068,
         854, 1545, 1694, 5318, 2920, 5589, 3385, 3235, 4345, 1349, 3502, 2484,
        4424,  894, 4841, 2467,  327,  384, 5794, 5164,  243, 5949, 5283, 4935,
        5372, 2273, 4607, 4171, 2493, 4401, 3042, 4220, 2208, 2366, 4468, 5174,
        1551, 3872, 3843, 3571, 3454, 3883, 4486, 1154, 1446, 1912, 5933, 2267,
        2868, 1607, 5874, 5838,  871, 1533,  852, 3464, 2385, 1353, 2131, 3399,
         797, 3552, 3070, 2432, 3413, 6009, 1233, 2864, 2806, 1962, 3686, 2798,
        2085,  207, 5888, 3636, 3662, 3399, 5100, 2538, 1378, 1397, 3066, 3439,
        1296, 4798, 3135, 3317, 4476, 5436, 6020, 4026, 3264, 2241, 1955, 4309],
       device='cuda:0')
new rank is
tensor([3248, 3430, 1657, 3858, 3692, 3469, 3267, 1266, 4449, 1794, 5083, 1865,
        2548, 4131, 1762, 4680, 4392, 1655, 3684, 4037, 5233, 3341, 1566, 2756,
        4853, 2777, 4616, 5518, 1995, 3393, 4781, 3681, 3471, 3938, 1449, 3459,
        5795, 5445, 4744, 3217, 4299, 1822, 2389, 1144, 6153, 5569, 1875, 4698,
        5874, 6037, 5584, 4548, 4682, 4162, 5664, 4886, 2044, 5994, 4948, 5169,
        2780, 4002, 2471, 5728, 2474, 3933, 3487, 4200, 2567, 3552,  978, 5239,
        2247, 1207, 2327, 5847, 4948, 6316, 5537, 1138, 1075, 4036, 1615, 5121,
         992, 3626, 1843, 3182, 6365, 4549, 5193, 4807, 5123, 3541, 4807, 6080,
        3728, 5347, 5580, 5344, 2717, 4674, 2725, 3456, 2088, 2638, 1843, 5120,
        5556, 3142, 2098, 5612, 5111, 3878, 1692, 5379, 4033, 3989, 4684, 5150,
        4260, 3683, 1867, 3932, 6367, 4053, 1731, 2809, 2776, 3388, 3597, 5689,
        3324, 1983, 3736, 4604, 4968, 1092, 2596, 1494, 3002, 5564, 1158, 4383,
        5311, 2938, 1303, 3206, 3353, 2127, 4191, 1710, 1607, 1027, 2587, 5494,
        1228, 5898, 1991, 4657, 3974, 1069, 5846, 5045, 5931, 4893, 1877, 5667,
        3281, 4817, 1918, 3080,  975, 1778, 3916, 1633, 4000, 5289, 3885, 1726,
        3484, 1664, 3867, 4848, 4119, 3897, 5166, 1107, 1570, 4717, 2047, 5158,
        1370, 2023, 2138, 5394, 3226, 5673, 3661, 3507, 4533, 1853, 3780, 2834,
        4636, 1420, 4971, 2891,  899,  946, 5828, 5232,  809, 5965, 5339, 5053,
        5412, 2679, 4745, 4345, 2829, 4543, 3410, 4354, 2594, 2742, 4632, 5276,
        1991, 4152, 4005, 3881, 3640, 4179, 4662, 1642, 1946, 2348, 5965, 2669,
        3214, 2073, 5900, 5960, 1283, 2069, 1268, 3764, 2741, 1865, 2549, 3657,
        1311, 3846, 3374, 2854, 3705, 6013, 1765, 3212, 3144, 2372, 3894, 3150,
        2477,  781, 5924, 3906, 3882, 3653, 5244, 2864, 1850, 1865, 3426, 3671,
        1754, 4880, 3449, 3591, 4648, 5486, 6044, 4242, 3478, 2635, 2375, 4489],
