2024-05-16 17:16:19,882 INFO    StreamThr :1261589 [internal.py:wandb_internal():86] W&B internal server running at pid: 1261589, started at: 2024-05-16 17:16:19.881160
2024-05-16 17:16:19,892 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: status
2024-05-16 17:16:19,901 INFO    WriterThread:1261589 [datastore.py:open_for_write():87] open: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/run-e598dw5c.wandb
2024-05-16 17:16:19,902 DEBUG   SenderThread:1261589 [sender.py:send():379] send: header
2024-05-16 17:16:19,909 DEBUG   SenderThread:1261589 [sender.py:send():379] send: run
2024-05-16 17:16:20,570 INFO    SenderThread:1261589 [dir_watcher.py:__init__():211] watching files in: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files
2024-05-16 17:16:20,570 INFO    SenderThread:1261589 [sender.py:_start_run_threads():1124] run started: e598dw5c with start time 1715843779.878626
2024-05-16 17:16:20,590 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 17:16:20,590 DEBUG   SenderThread:1261589 [sender.py:send_request():406] send_request: check_version
2024-05-16 17:16:20,737 DEBUG   HandlerThread:1261589 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 17:16:20,745 DEBUG   HandlerThread:1261589 [system_info.py:__init__():26] System info init
2024-05-16 17:16:20,745 DEBUG   HandlerThread:1261589 [system_info.py:__init__():41] System info init done
2024-05-16 17:16:20,745 INFO    HandlerThread:1261589 [system_monitor.py:start():194] Starting system monitor
2024-05-16 17:16:20,746 INFO    HandlerThread:1261589 [system_monitor.py:probe():214] Collecting system info
2024-05-16 17:16:20,746 INFO    SystemMonitor:1261589 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 17:16:20,749 INFO    SystemMonitor:1261589 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 17:16:20,751 INFO    SystemMonitor:1261589 [interfaces.py:start():190] Started disk monitoring
2024-05-16 17:16:20,753 INFO    SystemMonitor:1261589 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 17:16:20,755 INFO    SystemMonitor:1261589 [interfaces.py:start():190] Started memory monitoring
2024-05-16 17:16:20,757 INFO    SystemMonitor:1261589 [interfaces.py:start():190] Started network monitoring
2024-05-16 17:16:20,766 DEBUG   HandlerThread:1261589 [system_info.py:probe():150] Probing system
2024-05-16 17:16:20,769 DEBUG   HandlerThread:1261589 [system_info.py:_probe_git():135] Probing git
2024-05-16 17:16:20,776 DEBUG   HandlerThread:1261589 [system_info.py:_probe_git():143] Probing git done
2024-05-16 17:16:20,776 DEBUG   HandlerThread:1261589 [system_info.py:probe():198] Probing system done
2024-05-16 17:16:20,776 DEBUG   HandlerThread:1261589 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-39-generic-x86_64-with-glibc2.37', 'python': '3.10.9', 'heartbeatAt': '2024-05-16T07:16:20.766893', 'startedAt': '2024-05-16T07:16:19.845880', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/test/FRL/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/gongzir1/FRL_my.git', 'commit': '3813aaf5f47fcc5e6081aa7e90a2dbe272effb33'}, 'email': 'zhaoxi_zhang@163.com', 'root': '/home/test/FRL', 'host': 'test-MS-7B51', 'username': 'test', 'executable': '/home/test/anaconda3/envs/FRL_test/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 4000.0689999999995, 'min': 800.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3998.588, 'min': 800.0, 'max': 4700.0}, {'current': 4000.016, 'min': 800.0, 'max': 4700.0}, {'current': 4000.031, 'min': 800.0, 'max': 4700.0}, {'current': 4000.359, 'min': 800.0, 'max': 4700.0}, {'current': 4000.719, 'min': 800.0, 'max': 4700.0}, {'current': 4004.257, 'min': 800.0, 'max': 4700.0}, {'current': 3998.854, 'min': 800.0, 'max': 4700.0}, {'current': 4000.013, 'min': 800.0, 'max': 4700.0}, {'current': 3999.63, 'min': 800.0, 'max': 4700.0}, {'current': 4001.895, 'min': 800.0, 'max': 4700.0}, {'current': 4002.776, 'min': 800.0, 'max': 4700.0}, {'current': 4000.282, 'min': 800.0, 'max': 4700.0}], 'disk': {'/': {'total': 439.04788970947266, 'used': 246.5892219543457}}, 'gpu': 'NVIDIA GeForce RTX 3080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080', 'memory_total': 10737418240}], 'memory': {'total': 62.72426986694336}}
2024-05-16 17:16:20,776 INFO    HandlerThread:1261589 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 17:16:20,776 INFO    HandlerThread:1261589 [system_monitor.py:probe():227] Publishing system info
2024-05-16 17:16:20,776 DEBUG   HandlerThread:1261589 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-16 17:16:21,576 INFO    Thread-17 :1261589 [dir_watcher.py:_on_file_created():271] file/dir created: /home/test/FRL/wandb/run-20240516_171619-e598dw5c/files/conda-environment.yaml
